
å½±é³,#group#

æ­æ²,#genre#
å¿å·å½¼å²¸,https://txmov2.a.kwimgs.com/upic/2023/07/12/20/BMjAyMzA3MTIyMDEyNTlfMzM5Njk4MTMyNl8xMDc3OTI5ODAyMDVfMF8z_b_Ba7edcee8d69c709d5e6eccdb5333d13b.mp4
æé£å¿éå¹,https://alimov2.a.kwimgs.com/upic/2023/07/10/14/BMjAyMzA3MTAxNDE5MTdfMzM5Njk4MTMyNl8xMDc2MDM1MDcwMjhfMF8z_b_B2c9fa52d46ef9499c4682907e8328111.mp4
å¥½æ³æ±çä½ ,https://txmov2.a.kwimgs.com/upic/2023/07/31/15/BMjAyMzA3MzExNTE0NDBfMzM5Njk4MTMyNl8xMDkzMzMzMzIxNzZfMF8z_b_B1948380dbccf0f753597da137aca876b.mp4
wonder girls-Nobody,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0d00fg10000c6loblbc77u7hd3mel20∶=720p&line=0
faded,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0d00fg10000ctbhakfog65pugm8msu0∶=720p&line=0
Trouble Is a Friend,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300fg10000ce4sahbc77u86e1eone0∶=720p&line=0
Unstoppable,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000ce4av3bc77u7mqoje2kg∶=720p&line=0
Dragostea Din Tei,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000c98qrmbc77ucqknl90ag∶=720p&line=0


å°åä¸¨è½®æ­,#genre#
æçµå½±,https://txmov2.a.kwimgs.com/bs3/video-hls/5214042559557439441_hlsb.m3u8
è­¦å¯ä¸ç£å¯,https://txmov2.a.kwimgs.com/bs3/video-hls/5233464357625245633_hlsb.m3u8
è­¦å¯ä¸å°å·,https://txmov2.a.kwimgs.com/bs3/video-hls/5192368981698476185_hlsb.m3u8
ä¸»è§ä¸éè§,https://txmov2.a.kwimgs.com/bs3/video-hls/5220516480426863393_hlsb.m3u8
çå¨ä¸é»å¦®,https://txmov2.a.kwimgs.com/bs3/video-hls/5204472409144867699_hlsb.m3u8
å§å¤«ä¸å°èå­,https://txmov2.a.kwimgs.com/bs3/video-hls/5225583031570305791_hlsb.m3u8
è¡æ¤é¢,https://txmov2.a.kwimgs.com/bs3/video-hls/5226708928800176589_hlsb.m3u8
åé¢æ¡,https://txmov2.a.kwimgs.com/bs3/video-hls/5191524559107583246_hlsb.m3u8
èµµåååª³å¦å¿,http://gcw.bdcdn.shoujiduoduo.com/201805/0236-58.mp4
èµµå å®å°å®çç,http://gcw.bdcdn.shoujiduoduo.com/v/201126/9eea53d9a1aee763c853560dc35b2c1f.mp4
èµµä¸½èäººæ°æäº,http://gcw.bdcdn.shoujiduoduo.com/v/191212/705b3904da37837b6eecd5168063e654.mp4

èµµæ¬å±±å°å,http://1.94.31.214:35455/douyu/9817716
èµµæ¬å±±å°å,http://hulun.top:35455/douyu/9817716
èµµæ¬å±±å°å,http://allinone.netsite.cc/douyu/9817716

èµµæ¬å±±å°å,http://cdn.jdshipin.com:8880/douyu.php?id=9817716 
èµµæ¬å±±å°å,http://120.78.6.151:8968/dy.php?id=9817716 
èµµæ¬å±±å°å,http://maomao.kandiantv.cn/douyu1.php?id=9817716
å¼å¿éº»è±å°å,http://maomao.kandiantv.cn/douyu1.php?id=10153463
å®å°å®å°å,http://maomao.kandiantv.cn/douyu1.php?id=9817729
è®¸åèªå°å,http://maomao.kandiantv.cn/douyu1.php?id=10419558
å·©æ±æå°å,http://maomao.kandiantv.cn/yy.php?id=1354889035
è´¾ç²å°å,http://maomao.kandiantv.cn/douyu1.php?id=10419541
ç»å¸ç¸å£°ï¼å°å,http://maomao.kandiantv.cn/douyu1.php?id=9273031
è¾½å®å°ç¸å£°å°å,http://maomao.kandiantv.cn/douyu1.php?id=9403712
è¡æå°å,http://maomao.kandiantv.cn/yy.php?id=1354936177
ä»å¤æ¬¢ä¹é¢,http://maomao.kandiantv.cn/yy.php?id=1382735572
ç¬å£°ä¼ å¥,http://maomao.kandiantv.cn/yy.php?id=1382736880
ç¬å²æ±æ¹ç¬¬ä¸å­£,http://maomao.kandiantv.cn/yy.php?id=1382749896


å¼å¿éº»è±å°å,http://1.94.31.214:35455/douyu/10153463 
å¼å¿éº»è±å°å,http://hulun.top:35455/douyu/10153463 
å¼å¿éº»è±å°å,http://allinone.netsite.cc/douyu/10153463 
å¼å¿éº»è±å°å,http://cdn.jdshipin.com:8880/douyu.php?id=10153463 
å¼å¿éº»è±å°å,http://120.78.6.151:8968/dy.php?id=10153463 

å®å°å®å°å,http://1.94.31.214:35455/douyu/9817729 
å®å°å®å°å,http://hulun.top:35455/douyu/9817729 
å®å°å®å°å,http://allinone.netsite.cc/douyu/9817729 
å®å°å®å°å,http://cdn.jdshipin.com:8880/douyu.php?id=9817729 
å®å°å®å°å,http://120.78.6.151:8968/dy.php?id=9817729 

è®¸åèªå°å,http://1.94.31.214:35455/douyu/10419558 
è®¸åèªå°å,http://hulun.top:35455/douyu/10419558 
è®¸åèªå°å,http://allinone.netsite.cc/douyu/10419558 
è®¸åèªå°å,http://cdn.jdshipin.com:8880/douyu.php?id=10419558 
è®¸åèªå°å,http://120.78.6.151:8968/dy.php?id=10419558
 
å·©æ±æå°å,http://1.94.31.214:35455/yy/1354889035
å·©æ±æå°å,http://hulun.top:35455/douyu/1354889035
å·©æ±æå°å,http://allinone.netsite.cc/yy/1354889035
å·©æ±æå°å,http://cdn.jdshipin.com:8880/yy.php?id=1354889035
å·©æ±æå°å,http://120.78.6.151:8968/yy.php?id=1354889035 

è´¾ç²å°å,http://1.94.31.214:35455/douyu/10419541 
è´¾ç²å°å,http://hulun.top:35455/douyu/10419541 
è´¾ç²å°å,http://allinone.netsite.cc/douyu/10419541 
è´¾ç²å°å,http://cdn.jdshipin.com:8880/douyu.php?id=10419541 
è´¾ç²å°å,http://120.78.6.151:8968/dy.php?id=10419541 

ç»å¸ç¸å£°ï¼å°å,http://1.94.31.214:35455/douyu/9273031
ç»å¸ç¸å£°ï¼å°å,http://hulun.top:35455/douyu/9273031
ç»å¸ç¸å£°ï¼å°å,http://allinone.netsite.cc/douyu/9273031
ç»å¸ç¸å£°ï¼å°å,http://cdn.jdshipin.com:8880/douyu.php?id=9273031
ç»å¸ç¸å£°ï¼å°å,http://120.78.6.151:8968/dy.php?id=9273031

æ¥æç»å¸,http://1.94.31.214:35455/huya/11602068
æ¥æç»å¸,http://hulun.top:35455/douyu/11602068
æ¥æç»å¸,http://allinone.netsite.cc/huya/11602068
æ¥æç»å¸,http://cdn.jdshipin.com:8880/huya.php?id=11602068
æ¥æç»å¸,http://120.78.6.151:8968/hy.php?id=11602068

ç»å¸å°å,http://1.94.31.214:35455/huya/11352938
ç»å¸å°å,http://hulun.top:35455/douyu/11352938
ç»å¸å°å,http://allinone.netsite.cc/huya/11352938
ç»å¸å°å,http://cdn.jdshipin.com:8880/huya.php?id=11352938
ç»å¸å°å,http://120.78.6.151:8968/hy.php?id=11352938
 
è¾½å®å°ç¸å£°å°å,http://1.94.31.214:35455/douyu/9403712 
è¾½å®å°ç¸å£°å°å,http://hulun.top:35455/douyu/9403712 
è¾½å®å°ç¸å£°å°å,http://allinone.netsite.cc/douyu/9403712 
è¾½å®å°ç¸å£°å°å,http://cdn.jdshipin.com:8880/douyu.php?id=9403712 
è¾½å®å°ç¸å£°å°å,http://120.78.6.151:8968/dy.php?id=9403712 

è¡æå°å,http://120.78.6.151:8968/yy.php?id=1354936177 
è¡æå°å,http://hulun.top:35455/douyu/1354936177 
è¡æå°å,http://allinone.netsite.cc/yy/1354936177 
è¡æå°å,http://cdn.jdshipin.com:8880/yy.php?id=1354936177 
è¡æå°å,http://120.78.6.151:8968/yy.php?id=1354936177 

éè¯æ¥æ°,https://vd3.bdstatic.com/mda-jk4sx2ggq7u355d6/hd/mda-jk4sx2ggq7u355d6.mp4 
å¹¸ç¦å¯ç ,https://vd3.bdstatic.com/mda-kj9ispnax8gpirkf/hd/mda-kj9ispnax8gpirkf.mp4 
ç­è·¯ç¸é¢,https://vd3.bdstatic.com/mda-kanfj7h320ueqgkg/v1-cae/hd/mda-kanfj7h320ueqgkg.mp4 
æä½³éå,https://vd3.bdstatic.com/mda-jheqyidz841gwxpy/hd/mda-jheqyidz841gwxpy.mp4 
æ´å®¹å½æ¥,https://vd3.bdstatic.com/mda-ji1xe9cmasuh0722/hd/mda-ji1xe9cmasuh0722.mp4 
èçåç,https://vd3.bdstatic.com/mda-jkrk9bk95f9utr9r/hd/mda-jkrk9bk95f9utr9r.mp4 
ç­å,https://vd3.bdstatic.com/mda-ki60ag5ub193axs9/hd/mda-ki60ag5ub193axs9.mp4?pd=19&vt=1&playlist=%5B%22sc%22%2C%22hd%22%5D 
ä¸å·®é±,https://vdse.bdstatic.com//769f31778a85f33825c44a9b0c70ac37.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-15T10%3A24%3A57Z%2F-1%2Fhost%2F9d4a74ab09dc18c2f4d9b0b8f77c621471a15359ec3b77c186f51611f4712005 
å°±å·®é±,https://vdse.bdstatic.com//812d49e751aa31530ec39debfe54a359.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-14T08%3A49%3A09Z%2F-1%2Fhost%2Fa58bdb86d23b53b6909e8e19d85dad9fed3adeba4a664a22eef9a7d32ac2486a 
æ¨å¤©ä»å¤©æå¤©,https://vd3.bdstatic.com/mda-ia4xz7n2s4hxbhby/logo/hd/mda-ia4xz7n2s4hxbhby.mp4?pd=19&vt=1&playlist=%5B%22hd%22%2C%22sc%22%5D 
æå©,https://vd3.bdstatic.com/mda-jaqz8g17b9cvryks/hd/mda-jaqz8g17b9cvryks.mp4?pd=19&vt=1 
æå©åä¼ ,https://vd3.bdstatic.com/mda-kbsrpz9zmbbvznjw/hd/mda-kbsrpz9zmbbvznjw.mp4?pd=19&vt=1&playlist=%5B%22hd%22%2C%22sc%22%5D 
å°å´è¯´äº,https://vdse.bdstatic.com//2f54cd59170279f94c5b354179bda8c0.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2022-06-12T04%3A47%3A48Z%2F-1%2Fhost%2Fc0d35c8c0a00af3226ac1bc3a1510c1474d8054a30290740da4a2d567924f779 
